      XO ,10
      XXO,-10
      X O,10
      X  ,0
OO     XX,10
O O    XX,10
O  O   XX,10
O   O  XX,10
O    O XX,10
O     OXX,-10
O      XX,-10
O      X ,10
 OO    XX,10
 O O   XX,10
 O  O  XX,10
 O   O XX,10
 O    OXX,0
 O     XX,0
 O     X ,0
  OO   XX,10
  O O  XX,10
  O  O XX,10
  O   OXX,10
  O    XX,10
  O    X ,10
   OO  XX,10
   O O XX,10
   O  OXX,-10
   O   XX,-10
   O   X ,10
    OO XX,10
    O OXX,0
    O  XX,0
    O  X ,0
     OOXX,10
     O XX,10
     O X ,10
      OXX,-10
      OX ,0
       XO,0
       X ,0
O       X,10
 O      X,10
  O     X,10
   O    X,10
    O   X,0
     O  X,10
      O X,10
       OX,10
        X,0
